-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 19   0     6.0157     6.0000    -0.0157     3.9459     3.9459     0.0000
 20   0     7.4154     7.0000    -0.4154     2.9456     2.9456     0.0000
 21   0     5.8761     6.0000     0.1239     3.8923     3.8923    -0.0000
 22   0     8.2269     8.0000    -0.2269     2.1218     2.1218     0.0000
 23   0     5.9904     6.0000     0.0096     3.9140     3.9140     0.0000
 24   0     5.9874     6.0000     0.0126     3.9258     3.9258     0.0000
 25   0     8.2939     8.0000    -0.2939     2.0644     2.0644    -0.0000
 26   0     6.0175     6.0000    -0.0175     3.9421     3.9421    -0.0000
 27   0     7.4201     7.0000    -0.4201     2.9869     2.9869     0.0000
 28   0     5.8833     6.0000     0.1167     3.8873     3.8873    -0.0000
 29   0     8.2293     8.0000    -0.2293     2.1293     2.1293    -0.0000
 30   0     5.9858     6.0000     0.0142     3.9096     3.9096    -0.0000
 31   0     5.9907     6.0000     0.0093     3.9309     3.9309     0.0000
 32   0     8.3086     8.0000    -0.3086     2.0589     2.0589    -0.0000
 33   0     6.0133     6.0000    -0.0133     3.9470     3.9470     0.0000
 34   0     7.4215     7.0000    -0.4215     2.9341     2.9341     0.0000
 35   0     5.8791     6.0000     0.1209     3.9009     3.9009     0.0000
 36   0     8.2902     8.0000    -0.2902     2.0734     2.0734     0.0000
 37   0     8.2295     8.0000    -0.2295     2.1353     2.1353    -0.0000
 38   0     5.9702     6.0000     0.0298     3.9199     3.9199     0.0000
 39   0     6.0479     6.0000    -0.0479     3.8955     3.8955    -0.0000
 40   0     8.1863     8.0000    -0.1863     2.3505     2.3505     0.0000
 41   0     5.7552     6.0000     0.2448     3.9202     3.9202     0.0000
 42   0     6.2545     6.0000    -0.2545     3.9552     3.9552    -0.0000
 43   0     8.2533     8.0000    -0.2533     2.2435     2.2435     0.0000
 44   0     8.2267     8.0000    -0.2267     2.1291     2.1291    -0.0000
 45   0     5.9815     6.0000     0.0185     3.9176     3.9176    -0.0000
 46   0     6.0518     6.0000    -0.0518     3.9241     3.9241    -0.0000
 47   0     8.2991     8.0000    -0.2991     2.0161     2.0161    -0.0000
 48   0     8.2226     8.0000    -0.2226     2.1276     2.1276    -0.0000
 49   0     5.9664     6.0000     0.0336     3.9143     3.9143     0.0000
 50   0     6.0472     6.0000    -0.0472     3.8962     3.8962    -0.0000
 51   0     8.1863     8.0000    -0.1863     2.3481     2.3481     0.0000
 52   0     5.7534     6.0000     0.2466     3.9203     3.9203     0.0000
 53   0     6.2547     6.0000    -0.2547     3.9554     3.9554    -0.0000
 54   0     8.2524     8.0000    -0.2524     2.2443     2.2443    -0.0000
 55   0     8.2268     8.0000    -0.2268     2.1411     2.1411    -0.0000
 56   0     5.9832     6.0000     0.0168     3.9117     3.9117    -0.0000
 57   0     6.0567     6.0000    -0.0567     3.9254     3.9254    -0.0000
 58   0     8.2965     8.0000    -0.2965     2.0260     2.0260     0.0000
 59   0     6.0065     6.0000    -0.0065     3.9451     3.9451     0.0000
 60   0     7.4238     7.0000    -0.4238     2.9241     2.9241    -0.0000
 61   0     5.9859     6.0000     0.0141     3.9273     3.9273    -0.0000
 62   0     8.2961     8.0000    -0.2961     2.0395     2.0395    -0.0000
 63   0     5.9872     6.0000     0.0128     3.9288     3.9288    -0.0000
 64   0     8.2949     8.0000    -0.2949     2.0319     2.0319    -0.0000
 65   0     0.8995     1.0000     0.1005     0.9899     0.9899    -0.0000
 66   0     0.9031     1.0000     0.0969     0.9906     0.9906    -0.0000
 67   0     0.8982     1.0000     0.1018     0.9896     0.9896    -0.0000
 68   0     0.8966     1.0000     0.1034     0.9893     0.9893     0.0000
 69   0     0.9000     1.0000     0.1000     0.9900     0.9900     0.0000
 70   0     0.9164     1.0000     0.0836     0.9930     0.9930    -0.0000
 71   0     0.9284     1.0000     0.0716     0.9949     0.9949     0.0000
 72   0     0.9158     1.0000     0.0842     0.9929     0.9929     0.0000
 73   0     0.9123     1.0000     0.0877     0.9923     0.9923     0.0000
 74   0     0.7916     1.0000     0.2084     0.9566     0.9566    -0.0000
 75   0     0.9071     1.0000     0.0929     0.9914     0.9914     0.0000
 76   0     0.8170     1.0000     0.1830     0.9665     0.9665    -0.0000
 77   0     0.8083     1.0000     0.1917     0.9632     0.9632     0.0000
 78   0     0.9126     1.0000     0.0874     0.9924     0.9924    -0.0000
 79   0     0.9020     1.0000     0.0980     0.9904     0.9904     0.0000
 80   0     0.9182     1.0000     0.0818     0.9933     0.9933     0.0000
 81   0     0.7905     1.0000     0.2095     0.9561     0.9561     0.0000
 82   0     0.9136     1.0000     0.0864     0.9925     0.9925    -0.0000
 83   0     0.8292     1.0000     0.1708     0.9708     0.9708     0.0000
 84   0     0.8217     1.0000     0.1783     0.9682     0.9682     0.0000
 85   0     0.9234     1.0000     0.0766     0.9941     0.9941     0.0000
 86   0     0.8947     1.0000     0.1053     0.9889     0.9889     0.0000
 87   0     0.9094     1.0000     0.0906     0.9918     0.9918     0.0000
 88   0     0.7916     1.0000     0.2084     0.9566     0.9566     0.0000
 89   0     0.9077     1.0000     0.0923     0.9915     0.9915     0.0000
 90   0     0.8164     1.0000     0.1836     0.9663     0.9663     0.0000
 91   0     0.8155     1.0000     0.1845     0.9660     0.9660    -0.0000
 92   0     0.9185     1.0000     0.0815     0.9934     0.9934     0.0000
 93   0     0.9065     1.0000     0.0935     0.9913     0.9913    -0.0000
 94   0     0.9211     1.0000     0.0789     0.9938     0.9938     0.0000
 95   0     0.7883     1.0000     0.2117     0.9552     0.9552    -0.0000
 96   0     0.9200     1.0000     0.0800     0.9936     0.9936     0.0000
 97   0     0.8302     1.0000     0.1698     0.9712     0.9712     0.0000
 98   0     0.8229     1.0000     0.1771     0.9686     0.9686     0.0000
 99   0     0.9218     1.0000     0.0782     0.9939     0.9939     0.0000
100   0     0.7792     1.0000     0.2208     0.9512     0.9512    -0.0000
101   0     0.9190     1.0000     0.0810     0.9934     0.9934     0.0000
102   0     0.9034     1.0000     0.0966     0.9907     0.9907     0.0000
103   0     0.8992     1.0000     0.1008     0.9898     0.9898    -0.0000
104   0     0.9051     1.0000     0.0949     0.9910     0.9910    -0.0000
105   0     0.9015     1.0000     0.0985     0.9903     0.9903     0.0000
106   0     0.8990     1.0000     0.1010     0.9898     0.9898    -0.0000
107   0     0.9197     1.0000     0.0803     0.9935     0.9935     0.0000
108   0     0.9242     1.0000     0.0758     0.9943     0.9943     0.0000
109   0     0.9066     1.0000     0.0934     0.9913     0.9913     0.0000
110   0     0.7966     1.0000     0.2034     0.9586     0.9586     0.0000
111   0     0.9151     1.0000     0.0849     0.9928     0.9928     0.0000
112   0     0.9013     1.0000     0.0987     0.9902     0.9902    -0.0000
113   0     0.8979     1.0000     0.1021     0.9896     0.9896     0.0000
114   0     0.9053     1.0000     0.0947     0.9910     0.9910     0.0000
115   0     0.9013     1.0000     0.0987     0.9903     0.9903     0.0000
116   0     0.8992     1.0000     0.1008     0.9898     0.9898    -0.0000
117   0     0.9148     1.0000     0.0852     0.9927     0.9927    -0.0000
118   0     0.9220     1.0000     0.0780     0.9939     0.9939     0.0000
119   0     0.9076     1.0000     0.0924     0.9915     0.9915     0.0000
120   0     0.7980     1.0000     0.2020     0.9592     0.9592     0.0000
121   0     0.9136     1.0000     0.0864     0.9925     0.9925     0.0000
122   0     0.8272     1.0000     0.1728     0.9701     0.9701    -0.0000
123   0     0.8230     1.0000     0.1770     0.9687     0.9687     0.0000
124   0     0.9195     1.0000     0.0805     0.9935     0.9935     0.0000
125   0     0.7924     1.0000     0.2076     0.9569     0.9569    -0.0000
126   0     0.9119     1.0000     0.0881     0.9922     0.9922    -0.0000
127   0     0.7937     1.0000     0.2063     0.9574     0.9574    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                0.952062
                0             6              65            1                0.967948
                0             6              66            1                0.973542
                0             6              67            1                0.964378
                1             6               2            8                1.869545
                1             6               3            8                1.054781
                2             8               3            8                0.252194
                3             8               4            6                0.946468
                4             6               5            6                0.958071
                4             6              68            1                0.958013
                4             6              69            1                0.949108
                5             6               6            8                0.962150
                5             6              63            6                0.936880
                5             6              70            1                0.930345
                6             8               7            6                0.950336
                7             6               8            8                0.988730
                7             6              59            6                0.935077
                7             6              71            1                0.911644
                8             8               9            6                0.956533
                9             6              10            6                0.939523
                9             6              56            6                0.927163
                9             6              72            1                0.939766
               10             6              11            8                0.995558
               10             6              12            6                0.948998
               10             6              73            1                0.945102
               11             8              74            1                0.928200
               12             6              13            7                0.966756
               12             6              14            6                0.921325
               12             6              75            1                0.952738
               13             7              76            1                0.925047
               13             7              77            1                0.923530
               14             6              15            8                0.967598
               14             6              55            8                0.962980
               14             6              78            1                0.914443
               15             8              16            6                0.955144
               16             6              17            6                0.940256
               16             6              49            6                0.942234
               16             6              79            1                0.925749
               17             6              18            8                0.990479
               17             6              19            6                0.951057
               17             6              80            1                0.946647
               18             8              81            1                0.880080
               19             6              20            7                0.974824
               19             6              21            6                0.926878
               19             6              82            1                0.952635
               20             7              83            1                0.939832
               20             7              84            1                0.921320
               21             6              22            8                0.965731
               21             6              48            8                0.964818
               21             6              85            1                0.919676
               22             8              23            6                0.956299
               23             6              24            6                0.943038
               23             6              45            6                0.948204
               23             6              86            1                0.917675
               24             6              25            8                0.984802
               24             6              26            6                0.947309
               24             6              87            1                0.942307
               25             8              88            1                0.923854
               26             6              27            7                0.971540
               26             6              28            6                0.918666
               26             6              89            1                0.953768
               27             7              90            1                0.908054
               27             7              91            1                0.934157
               28             6              29            8                0.973125
               28             6              44            8                0.954603
               28             6              92            1                0.915857
               29             8              30            6                0.954733
               30             6              31            6                0.933487
               30             6              38            6                0.940525
               30             6              93            1                0.929717
               31             6              32            8                0.996910
               31             6              33            6                0.937214
               31             6              94            1                0.949020
               32             8              95            1                0.881336
               33             6              34            7                0.990423
               33             6              35            6                0.934723
               33             6              96            1                0.947271
               34             7              97            1                0.940526
               34             7              98            1                0.920386
               35             6              36            8                1.019896
               35             6              37            8                0.939574
               35             6              99            1                0.925188
               36             8             100            1                0.920942
               37             8              38            6                0.967764
               38             6              39            6                0.957981
               38             6             101            1                0.938066
               39             6              40            8                0.949540
               39             6             102            1                0.954438
               39             6             103            1                0.945340
               40             8              41            6                1.053796
               40             8              43            8                0.253453
               41             6              42            6                0.953439
               41             6              43            8                1.871162
               42             6             104            1                0.973941
               42             6             105            1                0.968178
               42             6             106            1                0.963984
               44             8              45            6                0.958402
               45             6              46            6                0.962566
               45             6             107            1                0.935148
               46             6              47            8                1.005153
               46             6             108            1                0.947506
               46             6             109            1                0.955598
               47             8             110            1                0.924329
               48             8              49            6                0.962618
               49             6              50            6                0.957536
               49             6             111            1                0.937352
               50             6              51            8                0.951385
               50             6             112            1                0.954545
               50             6             113            1                0.945666
               51             8              52            6                1.050293
               51             8              54            8                0.251756
               52             6              53            6                0.953503
               52             6              54            8                1.873734
               53             6             114            1                0.974043
               53             6             115            1                0.967655
               53             6             116            1                0.964507
               55             8              56            6                0.961575
               56             6              57            6                0.957626
               56             6             117            1                0.934651
               57             6              58            8                1.009102
               57             6             118            1                0.947797
               57             6             119            1                0.951492
               58             8             120            1                0.927940
               59             6              60            7                0.983502
               59             6              61            6                0.933859
               59             6             121            1                0.952503
               60             7             122            1                0.937926
               60             7             123            1                0.930797
               61             6              62            8                0.993884
               61             6              63            6                0.939026
               61             6             124            1                0.946230
               62             8             125            1                0.927656
               63             6              64            8                0.995414
               63             6             126            1                0.945838
               64             8             127            1                0.925939
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:    -3441.1105631175
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                252.9996846356 
   Number of Beta  Electrons                252.9996846356 
   Total number of  Electrons               505.9993692712 
   Exchange energy                         -349.7891109320 
   Correlation energy                       -20.6015590952 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.3906700272 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.1105631175 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 2
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6344
     Surface Area:        3322.3611624400
     Dielectric Energy:     -0.0661409686
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:    -3441.1713127562
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                252.9996776678 
   Number of Beta  Electrons                252.9996776678 
   Total number of  Electrons               505.9993553357 
   Exchange energy                         -349.4759251604 
   Correlation energy                       -20.5713522897 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.0472774500 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.1713127562 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 3
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6392
     Surface Area:        3364.8309076329
     Dielectric Energy:     -0.0658043420
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:    -3441.2083585997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                252.9998526060 
   Number of Beta  Electrons                252.9998526060 
   Total number of  Electrons               505.9997052119 
   Exchange energy                         -349.2437224698 
   Correlation energy                       -20.5462427309 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.7899652007 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2083585997 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 4
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6430
     Surface Area:        3399.4946458530
     Dielectric Energy:     -0.0659583356
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:    -3441.2293128661
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                252.9999690110 
   Number of Beta  Electrons                252.9999690110 
   Total number of  Electrons               505.9999380219 
   Exchange energy                         -349.0886301636 
   Correlation energy                       -20.5314941586 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6201243222 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2293128661 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 5
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6438
     Surface Area:        3415.6636510344
     Dielectric Energy:     -0.0659840588
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 6
   prop. index: 1
        SCF Energy:    -3441.2394922799
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 6
   prop. index: 1
   Number of Alpha Electrons                252.9999328510 
   Number of Beta  Electrons                252.9999328510 
   Total number of  Electrons               505.9998657020 
   Exchange energy                         -349.0494282912 
   Correlation energy                       -20.5298141695 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5792424607 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2394922799 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 6
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6404
     Surface Area:        3407.8313821053
     Dielectric Energy:     -0.0669055667
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 7
   prop. index: 1
        SCF Energy:    -3441.2425310355
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 7
   prop. index: 1
   Number of Alpha Electrons                253.0000005456 
   Number of Beta  Electrons                253.0000005456 
   Total number of  Electrons               506.0000010912 
   Exchange energy                         -348.9920219207 
   Correlation energy                       -20.5232949918 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5153169125 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2425310355 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 7
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6430
     Surface Area:        3406.0961660467
     Dielectric Energy:     -0.0661198767
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 8
   prop. index: 1
        SCF Energy:    -3441.2515508132
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 8
   prop. index: 1
   Number of Alpha Electrons                253.0000868210 
   Number of Beta  Electrons                253.0000868210 
   Total number of  Electrons               506.0001736420 
   Exchange energy                         -349.0133458148 
   Correlation energy                       -20.5271088263 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5404546410 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2515508132 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 8
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6433
     Surface Area:        3395.9567881544
     Dielectric Energy:     -0.0668980969
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 9
   prop. index: 1
        SCF Energy:    -3441.2537261734
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 9
   prop. index: 1
   Number of Alpha Electrons                253.0001446771 
   Number of Beta  Electrons                253.0001446771 
   Total number of  Electrons               506.0002893542 
   Exchange energy                         -349.0534677399 
   Correlation energy                       -20.5325854016 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5860531416 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2537261734 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 9
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6424
     Surface Area:        3400.4859822695
     Dielectric Energy:     -0.0685116796
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 10
   prop. index: 1
        SCF Energy:    -3441.2598642950
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 10
   prop. index: 1
   Number of Alpha Electrons                253.0002501901 
   Number of Beta  Electrons                253.0002501901 
   Total number of  Electrons               506.0005003803 
   Exchange energy                         -349.0441806830 
   Correlation energy                       -20.5330299978 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5772106808 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2598642950 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 10
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6410
     Surface Area:        3385.0239429369
     Dielectric Energy:     -0.0679939263
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 11
   prop. index: 1
        SCF Energy:    -3441.2615260426
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 11
   prop. index: 1
   Number of Alpha Electrons                252.9999265448 
   Number of Beta  Electrons                252.9999265448 
   Total number of  Electrons               505.9998530895 
   Exchange energy                         -349.0307448864 
   Correlation energy                       -20.5302800012 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5610248876 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2615260426 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 11
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6422
     Surface Area:        3390.1196974527
     Dielectric Energy:     -0.0669152828
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 12
   prop. index: 1
        SCF Energy:    -3441.2671652424
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 12
   prop. index: 1
   Number of Alpha Electrons                252.9998746887 
   Number of Beta  Electrons                252.9998746887 
   Total number of  Electrons               505.9997493775 
   Exchange energy                         -349.0389828788 
   Correlation energy                       -20.5335733661 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5725562449 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2671652424 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 12
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6402
     Surface Area:        3379.8879787071
     Dielectric Energy:     -0.0675512217
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 13
   prop. index: 1
        SCF Energy:    -3441.2709114938
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 13
   prop. index: 1
   Number of Alpha Electrons                252.9999484544 
   Number of Beta  Electrons                252.9999484544 
   Total number of  Electrons               505.9998969087 
   Exchange energy                         -349.0486945417 
   Correlation energy                       -20.5368249349 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5855194766 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2709114938 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 13
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6392
     Surface Area:        3367.0308527337
     Dielectric Energy:     -0.0678272792
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 14
   prop. index: 1
        SCF Energy:    -3441.2747486416
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 14
   prop. index: 1
   Number of Alpha Electrons                252.9999025859 
   Number of Beta  Electrons                252.9999025859 
   Total number of  Electrons               505.9998051717 
   Exchange energy                         -349.0541606132 
   Correlation energy                       -20.5390213995 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5931820127 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2747486416 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 14
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6368
     Surface Area:        3356.9699679273
     Dielectric Energy:     -0.0678118777
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 15
   prop. index: 1
        SCF Energy:    -3441.2782642892
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
